code;type;group;useable_as_grid_filter;label-fr_FR;label-en_US;label-de_DE;label-ru_RU;label-it_IT;localizable;scopable;allowed_extensions;metric_family;default_metric_unit
sku;pim_catalog_identifier;attr_gr_3;1;"identifier ut et";"identifier quo a";"identifier quod nihil";"identifier expedita nobis";"identifier nihil est";;;;;
name;pim_catalog_text;attr_gr_2;0;"text nihil eum";"text soluta accusamus";"text vero aut";"text a qui";"text at sapiente";;;;;
attr_0;pim_catalog_text;attr_gr_16;0;"text voluptates natus";"text quam ab";"text repellendus aut";"text omnis fugiat";"text excepturi voluptas";0;0;;;
attr_1;pim_catalog_date;attr_gr_3;0;"date recusandae ea";"date maiores ut";"date eius libero";"date qui beatae";"date voluptatem et";0;0;;;
attr_2;pim_catalog_multiselect;attr_gr_6;0;"multiselect necessitatibus tenetur";"multiselect facere sed";"multiselect occaecati odio";"multiselect est in";"multiselect ut consectetur";0;0;;;
attr_3;pim_catalog_text;attr_gr_6;0;"text consequatur possimus";"text tempora nihil";"text accusantium sit";"text impedit et";"text odio hic";0;0;;;
attr_4;pim_catalog_number;attr_gr_19;0;"number quidem vero";"number odio rerum";"number earum rerum";"number ipsam culpa";"number ipsa ut";0;0;;;
attr_5;pim_catalog_date;attr_gr_15;0;"date eum reiciendis";"date maiores voluptas";"date et quas";"date quod dolores";"date consequuntur voluptas";0;0;;;
attr_6;pim_catalog_file;attr_gr_19;0;"file consequatur eum";"file quam quia";"file aperiam distinctio";"file occaecati deserunt";"file facere rerum";0;0;pdf,jpg;;
attr_7;pim_catalog_simpleselect;attr_gr_5;0;"simpleselect voluptas voluptas";"simpleselect nulla tempora";"simpleselect deleniti quis";"simpleselect aut qui";"simpleselect aliquam ea";0;0;;;
attr_8;pim_catalog_simpleselect;attr_gr_6;0;"simpleselect veniam esse";"simpleselect tenetur sed";"simpleselect ex ut";"simpleselect provident pariatur";"simpleselect et rerum";0;0;;;
attr_9;pim_catalog_file;attr_gr_0;0;"file excepturi cum";"file omnis facere";"file eum similique";"file iure eum";"file dolorum quas";0;0;png,jpg;;
attr_10;pim_catalog_price_collection;attr_gr_14;1;"price_collection quo quae";"price_collection voluptatem optio";"price_collection quia rem";"price_collection quisquam in";"price_collection totam natus";0;0;;;
attr_11;pim_catalog_file;attr_gr_3;0;"file qui voluptatum";"file sint eos";"file amet vel";"file aut nostrum";"file nobis omnis";0;0;jpg,pdf;;
attr_12;pim_catalog_simpleselect;attr_gr_11;0;"simpleselect ducimus aperiam";"simpleselect beatae aut";"simpleselect minus ipsum";"simpleselect fugiat libero";"simpleselect consequatur impedit";0;0;;;
attr_13;pim_catalog_date;attr_gr_13;0;"date quia ad";"date porro doloribus";"date consequuntur tenetur";"date non voluptatem";"date autem fugiat";0;0;;;
attr_14;pim_catalog_multiselect;attr_gr_0;0;"multiselect et et";"multiselect et quo";"multiselect minus eaque";"multiselect et possimus";"multiselect consequuntur labore";0;0;;;
attr_15;pim_catalog_textarea;attr_gr_14;0;"textarea optio magnam";"textarea at rem";"textarea tenetur hic";"textarea consequatur ratione";"textarea molestiae deserunt";0;0;;;
attr_16;pim_catalog_number;attr_gr_18;0;"number et blanditiis";"number earum neque";"number numquam impedit";"number rerum numquam";"number et itaque";0;0;;;
attr_17;pim_catalog_price_collection;attr_gr_19;0;"price_collection voluptas molestiae";"price_collection minima nobis";"price_collection commodi voluptas";"price_collection et adipisci";"price_collection nemo tenetur";0;0;;;
attr_18;pim_catalog_multiselect;attr_gr_6;0;"multiselect quo perferendis";"multiselect id doloribus";"multiselect esse velit";"multiselect incidunt commodi";"multiselect praesentium provident";0;0;;;
attr_19;pim_catalog_number;attr_gr_9;0;"number sed velit";"number aut nulla";"number delectus et";"number quia adipisci";"number sequi id";0;0;;;
attr_20;pim_catalog_file;attr_gr_14;0;"file facere autem";"file voluptatibus dolores";"file voluptas natus";"file eos ea";"file assumenda culpa";0;0;jpg,pdf;;
attr_21;pim_catalog_text;attr_gr_7;0;"text neque dolores";"text ut totam";"text eum qui";"text animi distinctio";"text praesentium delectus";0;0;;;
